AdminConnectEx,FUNC_0
AdminDisconnect,FUNC_1
CEDAR_CUI_STR,VAR_0
CmdPrintError,FUNC_2
ERR_ACCESS_DENIED,VAR_1
ERR_INVALID_PARAMETER,VAR_2
Free,FUNC_3
FreePs,FUNC_4
IsEmptyStr,FUNC_5
NewCedar,FUNC_6
NewPs,FUNC_7
PROXY_DIRECT,VAR_3
PsMain,FUNC_8
ReleaseCedar,FUNC_9
SHA1_SIZE,VAR_4
Sha0,FUNC_10
StrCpy,FUNC_11
StrLen,FUNC_12
UniStrCpy,FUNC_13
Zero,FUNC_14
_UU,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
stub3,FUNC_18
PsConnect,FUNC_19
c,VAR_5
host,VAR_6
port,VAR_7
hub,VAR_8
adminhub,VAR_9
cmdline,VAR_10
password,VAR_11
retcode,VAR_12
rpc,VAR_13
cedar,VAR_14
o,VAR_15
hashed_password,VAR_16
b,VAR_17
err,VAR_18
pass,VAR_19
ps,VAR_20
