Add,FUNC_0
BinToStr,FUNC_1
BuildDhcpOption,FUNC_2
BuildDhcpOptionsBuf,FUNC_3
Cmp,FUNC_4
Copy,FUNC_5
DHCP_ACK,VAR_0
DHCP_DISCOVER,VAR_1
DHCP_INFORM,VAR_2
DHCP_MAGIC_COOKIE,VAR_3
DHCP_NACK,VAR_4
DHCP_OFFER,VAR_5
DHCP_REQUEST,VAR_6
Debug,FUNC_6
Delete,FUNC_7
Endian16,FUNC_8
Endian32,FUNC_9
Free,FUNC_10
FreeBuf,FUNC_11
FreeDhcpLease,FUNC_12
FreeDhcpOptions,FUNC_13
GSF_DISABLE_PUSH_ROUTE,VAR_7
GetBestClasslessRoute,FUNC_14
GetGlobalServerFlag,FUNC_15
INFINITE,VAR_8
IPAnd4,FUNC_16
IPToStr,FUNC_17
IPToStr32,FUNC_18
IsIpcMacAddress,FUNC_19
LIST_NUM,FUNC_20
MAX_DHCP_CLASSLESS_ROUTE_ENTRIES,VAR_9
MAX_SIZE,VAR_10
MacToStr,FUNC_21
NLog,FUNC_22
NN_HOSTNAME_STARTWITH,VAR_11
NN_HOSTNAME_STARTWITH2,VAR_12
NewDhcpLease,FUNC_23
ParseDhcpOptionList,FUNC_24
SearchDhcpLeaseByIp,FUNC_25
SearchDhcpPendingLeaseByIp,FUNC_26
ServeDhcpDiscover,FUNC_27
ServeDhcpRequest,FUNC_28
StartWith,FUNC_29
StrCpy,FUNC_30
SubnetMaskToInt,FUNC_31
UINTToIP,FUNC_32
VirtualDhcpSend,FUNC_33
Zero,FUNC_34
VirtualDhcpServer,FUNC_35
v,VAR_13
p,VAR_14
dhcp,VAR_15
data,VAR_16
size,VAR_17
dhcp_header_size,VAR_18
dhcp_data_offset,VAR_19
tran_id,VAR_20
magic_cookie,VAR_21
ok,VAR_22
opt,VAR_23
ip,VAR_24
d,VAR_25
client_mac,VAR_26
client_ip,VAR_27
ret,VAR_28
o,VAR_29
dhcp_ip,VAR_30
dhcp_mask,VAR_31
dhcp_network,VAR_32
cr,VAR_33
client_mac,VAR_34
client_ip,VAR_35
ips,VAR_36
d,VAR_37
b,VAR_38
dest_ip,VAR_39
ret,VAR_40
o,VAR_41
b,VAR_42
dest_ip,VAR_43
