AcGetGroup,FUNC_0
AcLock,FUNC_1
AcUnlock,FUNC_2
CHECK_RIGHT,VAR_0
Copy,FUNC_3
ERR_HUB_NOT_FOUND,VAR_1
ERR_INVALID_PARAMETER,VAR_2
ERR_NOT_SUPPORTED,VAR_3
ERR_NO_ERROR,VAR_4
ERR_OBJECT_NOT_FOUND,VAR_5
FreeRpcSetGroup,FUNC_4
GetGroupPolicy,FUNC_5
GetHub,FUNC_6
IsEmptyStr,FUNC_7
IsSafeStr,FUNC_8
Lock,FUNC_9
LockHubList,FUNC_10
MAX_HUBNAME_LEN,VAR_6
NO_SUPPORT_FOR_BRIDGE,VAR_7
ReleaseGroup,FUNC_11
ReleaseHub,FUNC_12
SERVER_TYPE_FARM_MEMBER,VAR_8
StrCpy,FUNC_13
UniStrCpy,FUNC_14
Unlock,FUNC_15
UnlockHubList,FUNC_16
Zero,FUNC_17
StGetGroup,FUNC_18
a,VAR_9
t,VAR_10
s,VAR_11
c,VAR_12
h,VAR_13
ret,VAR_14
hubname,VAR_15
g,VAR_16
