Cmp,FUNC_0
Copy,FUNC_1
Endian16,FUNC_2
FreeBuf,FUNC_3
FreePacket,FUNC_4
GetIpHeaderSize,FUNC_5
IKE_ESP_HASH_SIZE,VAR_0
IKE_MAX_HASH_SIZE,VAR_1
IKE_P2_CAPSULE_NAT_TRANSPORT_1,VAR_2
IKE_P2_CAPSULE_NAT_TUNNEL_1,VAR_3
IKE_P2_CAPSULE_TRANSPORT,VAR_4
IKE_P2_CAPSULE_TUNNEL,VAR_5
IKE_PROTOCOL_ID_IPV4,VAR_6
IKE_PROTOCOL_ID_IPV6,VAR_7
IPSEC_IP_PROTO_ETHERIP,VAR_8
IPSEC_IP_PROTO_L2TPV3,VAR_9
IPSEC_PORT_IPSEC_ESP_RAW,VAR_10
IPSEC_PORT_IPSEC_ESP_UDP,VAR_11
IPSEC_PORT_IPSEC_ISAKMP,VAR_12
IPSEC_PORT_L2TP,VAR_13
IPV4_GET_FLAGS,FUNC_6
IPV4_GET_OFFSET,FUNC_7
IPV6_FRAGMENT_HEADER_FLAG_MORE_FRAGMENTS,VAR_14
IPV6_GET_FLAGS,FUNC_8
IP_PROTO_UDP,VAR_15
IPsecIkeSendUdpForDebug,FUNC_9
IkeDecrypt,FUNC_10
IkeHMac,FUNC_11
IkeNewNoticeErrorInvalidSpiPayload,FUNC_12
IsIP4,FUNC_13
IsIPsecSaTunnelMode,FUNC_14
MAC_PROTO_IPV4,VAR_16
MAC_PROTO_IPV6,VAR_17
NewBuf,FUNC_15
ParsePacket,FUNC_16
ProcIPsecEtherIPPacketRecv,FUNC_17
ProcIPsecUdpPacketRecv,FUNC_18
ProcL2TPv3PacketRecv,FUNC_19
READ_UINT,FUNC_20
Rand64,FUNC_21
Search,FUNC_22
SearchClientToServerIPsecSaBySpi,FUNC_23
SendDeleteIPsecSaPacket,FUNC_24
SendInformationalExchangePacketEx,FUNC_25
SetIP6,FUNC_26
SetIkeClientEndpoint,FUNC_27
UINTToIP,FUNC_28
WriteBuf,FUNC_29
ProcIPsecEspPacketRecv,FUNC_30
ike,VAR_18
p,VAR_19
src,VAR_20
src_size,VAR_21
spi,VAR_22
seq,VAR_23
ipsec_sa,VAR_24
c,VAR_25
block_size,VAR_26
hash_size,VAR_27
update_status,VAR_28
iv,VAR_29
hash,VAR_30
encrypted_payload_data,VAR_31
size_of_payload_data,VAR_32
cp,VAR_33
dec,VAR_34
calced_hash,VAR_35
is_tunnel_mode,VAR_36
ip_header_size,VAR_37
init_cookie,VAR_38
resp_cookie,VAR_39
c,VAR_40
t,VAR_41
dec_data,VAR_42
dec_size,VAR_43
size_of_padding,VAR_44
next_header,VAR_45
orig_size,VAR_46
b,VAR_47
src_mac_dummy,VAR_48
dst_mac_dummy,VAR_49
tpid,VAR_50
pkt,VAR_51
start_qm,VAR_52
send_sa,VAR_53
hard_size,VAR_54
soft_size,VAR_55
