CLog,FUNC_0
CiNormalizeAccountVLan,FUNC_1
CiNotify,FUNC_2
CiSaveConfigurationFile,FUNC_3
CiSendGlobalPulse,FUNC_4
CiSetError,FUNC_5
Delete,FUNC_6
ERR_NOT_SUPPORTED,VAR_0
ERR_OBJECT_NOT_FOUND,VAR_1
ERR_VLAN_INSTALL_ERROR,VAR_2
ERR_VLAN_IS_USED,VAR_3
Format,FUNC_7
Free,FUNC_8
GetOsInfo,FUNC_9
Is32,FUNC_10
LIST_DATA,FUNC_11
LIST_NUM,FUNC_12
LockList,FUNC_13
MAX_SIZE,VAR_4
MsExecDriverInstaller,FUNC_14
MsIs64BitWindows,FUNC_15
MsIsAdmin,FUNC_16
MsIsNt,FUNC_17
MsIsVLanExists,FUNC_18
MsUninstallVLan,FUNC_19
OSTYPE_MACOS_X,VAR_5
Search,FUNC_20
StrCmpi,FUNC_21
StrCpy,FUNC_22
UnixVLanDelete,FUNC_23
UnlockList,FUNC_24
VLAN_ADAPTER_NAME_TAG,VAR_6
VLAN_ADAPTER_NAME_TAG_OLD,VAR_7
Zero,FUNC_25
CtDeleteVLan,FUNC_26
c,VAR_8
d,VAR_9
i,VAR_10
used,VAR_11
a,VAR_12
v,VAR_13
t,VAR_14
