Debug,FUNC_0
FreePPPPacket,FUNC_1
IsTubeConnected,FUNC_2
MIN,FUNC_3
PPPLog,FUNC_4
PPPProcessRequestPacket,FUNC_5
PPPRecvPacketWithLowLayerProcessing,FUNC_6
PPPSendPacket,FUNC_7
PPPStoreLastPacket,FUNC_8
PPP_CHAP_CODE_FAILURE,VAR_0
PPP_CODE_IS_REQUEST,FUNC_9
PPP_CODE_IS_RESPONSE,FUNC_10
PPP_IS_SUPPORTED_PROTOCOL,FUNC_11
PPP_PACKET_RECV_TIMEOUT,VAR_1
PPP_PACKET_RESEND_INTERVAL,VAR_2
PPP_PAP_CODE_ACK,VAR_3
PPP_PAP_CODE_IS_RESPONSE,FUNC_12
PPP_PROTOCOL_CHAP,VAR_4
PPP_PROTOCOL_PAP,VAR_5
SleepThread,FUNC_13
Tick64,FUNC_14
Wait,FUNC_15
PPPRecvResponsePacket,FUNC_16
p,VAR_6
req,VAR_7
expected_protocol,VAR_8
received_protocol,VAR_9
finish_when_all_lcp_acked,VAR_10
return_mschapv2_response_with_no_processing,VAR_11
giveup_tick,VAR_12
next_resend,VAR_13
ret,VAR_14
tmp_us,VAR_15
now,VAR_16
interval,VAR_17
pp,VAR_18
response,VAR_19
currentresend,VAR_20
is_pap_and_disconnect_now,VAR_21
is_chap_and_disconnect_now,VAR_22
