ALog,FUNC_0
AddHubAdminOptionsDefaults,FUNC_1
CHECK_RIGHT,VAR_0
DeleteAllHubAdminOption,FUNC_2
ERR_HUB_NOT_FOUND,VAR_1
ERR_NOT_ENOUGH_RIGHT,VAR_2
ERR_NOT_SUPPORTED,VAR_3
ERR_NO_ERROR,VAR_4
ERR_TOO_MANT_ITEMS,VAR_5
GetHub,FUNC_3
GetHubAdminOption,FUNC_4
IncrementServerConfigRevision,FUNC_5
Insert,FUNC_6
LockHubList,FUNC_7
LockList,FUNC_8
MAX_HUB_ADMIN_OPTIONS,VAR_6
NO_SUPPORT_FOR_BRIDGE,VAR_7
ReleaseHub,FUNC_9
SERVER_TYPE_FARM_MEMBER,VAR_8
SiHubUpdateProc,FUNC_10
StrCpy,FUNC_11
UnlockHubList,FUNC_12
UnlockList,FUNC_13
ZeroMalloc,FUNC_14
StSetHubAdminOptions,FUNC_15
a,VAR_9
t,VAR_10
i,VAR_11
s,VAR_12
c,VAR_13
h,VAR_14
not_server_admin,VAR_15
e,VAR_16
a,VAR_17
