CopyStrToUni,FUNC_0
CtFree,FUNC_1
CtInsert,FUNC_2
CtInsertColumn,FUNC_3
CtNew,FUNC_4
Format,FUNC_5
FormatPolicyValue,FUNC_6
Free,FUNC_7
GetPolicyItem,FUNC_8
GetPolicyValueRangeStr,FUNC_9
INFINITE,VAR_0
IsEmptyStr,FUNC_10
MAX_SIZE,VAR_1
PolicyIdToStr,FUNC_11
PolicyNum,FUNC_12
PolicyStrToId,FUNC_13
StrToUni,FUNC_14
UniFormat,FUNC_15
_UU,FUNC_16
stub1,FUNC_17
stub10,FUNC_18
stub11,FUNC_19
stub12,FUNC_20
stub13,FUNC_21
stub14,FUNC_22
stub15,FUNC_23
stub16,FUNC_24
stub2,FUNC_25
stub3,FUNC_26
stub4,FUNC_27
stub5,FUNC_28
stub6,FUNC_29
stub7,FUNC_30
stub8,FUNC_31
stub9,FUNC_32
PrintPolicyList,FUNC_33
c,VAR_2
name,VAR_3
id,VAR_4
tmp,VAR_5
tmp2,VAR_6
name1,VAR_7
name2,VAR_8
title,VAR_9
descript,VAR_10
policy_name,VAR_11
i,VAR_12
ct,VAR_13
name,VAR_14
tmp,VAR_15
