ARP_HARDWARE_TYPE_ETHERNET,VAR_0
ARP_OPERATION_RESPONSE,VAR_1
BEACON_SEND_INTERVAL,VAR_2
CalcChecksumForIPv4,FUNC_0
Copy,FUNC_1
DEFAULT_IP_TOS,VAR_3
DEFAULT_IP_TTL,VAR_4
Endian16,FUNC_2
Free,FUNC_3
IPV4_SET_HEADER_LEN,FUNC_4
IPV4_SET_VERSION,FUNC_5
IP_HEADER_SIZE,VAR_5
IP_PROTO_UDP,VAR_6
IpChecksum,FUNC_6
L3SendL2Now,FUNC_7
MAC_PROTO_ARPV4,VAR_7
MAC_PROTO_IPV4,VAR_8
Tick64,FUNC_8
ZeroMalloc,FUNC_9
broadcast,VAR_9
L3PollingBeacon,FUNC_10
f,VAR_10
dest_ip,VAR_11
udp_buf,VAR_12
udp_buf_size,VAR_13
arp,VAR_14
ip,VAR_15
udp,VAR_16
beacon_str,VAR_17
