Add,FUNC_0
Cancel,FUNC_1
ClientAdditionalConnectToServer,FUNC_2
ClientDownloadHello,FUNC_3
ClientUploadAuth2,FUNC_4
ClientUploadSignature,FUNC_5
Count,FUNC_6
Debug,FUNC_7
Delete,FUNC_8
Disconnect,FUNC_9
ERR_INVALID_PROTOCOL,VAR_0
ERR_SESSION_TIMEOUT,VAR_1
FreePack,FUNC_10
GetErrorFromPack,FUNC_11
HttpClientRecv,FUNC_12
LockList,FUNC_13
NewTcpSock,FUNC_14
PackGetInt,FUNC_15
ReleaseSock,FUNC_16
TCP_SERVER_TO_CLIENT,VAR_2
Tick64,FUNC_17
UnlockList,FUNC_18
ClientAdditionalConnect,FUNC_19
c,VAR_3
t,VAR_4
s,VAR_5
p,VAR_6
ts,VAR_7
err,VAR_8
direction,VAR_9
