Add,FUNC_0
Copy,FUNC_1
EAP_CODE_REQUEST,VAR_0
EAP_CODE_RESPONSE,VAR_1
EAP_MSCHAPV2_OP_CHALLENGE,VAR_2
EAP_TYPE_IDENTITY,VAR_3
EAP_TYPE_LEGACY_NAK,VAR_4
EAP_TYPE_MS_AUTH,VAR_5
EapSendPacketAndRecvResponse,FUNC_2
EapSetRadiusGeneralAttributes,FUNC_3
Endian16,FUNC_4
Free,FUNC_5
FreeRadiusPacket,FUNC_6
NewRadiusAvp,FUNC_7
NewRadiusPacket,FUNC_8
RADIUS_ATTRIBUTE_EAP_MESSAGE,VAR_6
RADIUS_ATTRIBUTE_STATE,VAR_7
RADIUS_CODE_ACCESS_REQUEST,VAR_8
StrLen,FUNC_9
ZeroMalloc,FUNC_10
EapClientSendMsChapv2AuthRequest,FUNC_11
e,VAR_9
ret,VAR_10
request1,VAR_11
response1,VAR_12
request2,VAR_13
response2,VAR_14
eap1,VAR_15
eap2,VAR_16
eap,VAR_17
ms_g,VAR_18
ms_c,VAR_19
