AddInterrupt,FUNC_0
FreeBlock,FUNC_1
FreeTubeData,FUNC_2
GetNext,FUNC_3
IsTubeConnected,FUNC_4
Rand32,FUNC_5
SSTP_ECHO_SEND_INTERVAL_MAX,VAR_0
SSTP_ECHO_SEND_INTERVAL_MIN,VAR_1
SSTP_MSG_CALL_ABORT,VAR_2
SSTP_MSG_CALL_DISCONNECT,VAR_3
SSTP_MSG_CALL_DISCONNECT_ACK,VAR_4
SSTP_MSG_ECHO_REQUEST,VAR_5
SSTP_SERVER_STATUS_ESTABLISHED,VAR_6
SSTP_TIMEOUT,VAR_7
SstpAbort,FUNC_6
SstpDisconnect,FUNC_7
SstpFreePacket,FUNC_8
SstpNewControlPacket,FUNC_9
SstpNewDataPacket,FUNC_10
SstpParsePacket,FUNC_11
SstpProcessPacket,FUNC_12
SstpSendPacket,FUNC_13
Tick64,FUNC_14
TubeFlush,FUNC_15
TubeRecvAsync,FUNC_16
SstpProcessInterrupt,FUNC_17
s,VAR_8
b,VAR_9
p,VAR_10
d,VAR_11
p,VAR_12
next_interval,VAR_13
p,VAR_14
ret,VAR_15
ret,VAR_16
