CHECK_RIGHT,VAR_0
CloneX,FUNC_0
ERR_HUB_NOT_FOUND,VAR_1
ERR_NOT_FARM_CONTROLLER,VAR_2
ERR_NO_ERROR,VAR_3
ERR_OBJECT_NOT_FOUND,VAR_4
FreeRpcHubGetCa,FUNC_1
GetHub,FUNC_2
IsInListKey,FUNC_3
ListKeyToPointer,FUNC_4
LockHubList,FUNC_5
LockList,FUNC_6
MAX_HUBNAME_LEN,VAR_5
NO_SUPPORT_FOR_BRIDGE,VAR_6
ReleaseHub,FUNC_7
SERVER_TYPE_FARM_MEMBER,VAR_7
StrCpy,FUNC_8
UnlockHubList,FUNC_9
UnlockList,FUNC_10
Zero,FUNC_11
StGetCa,FUNC_12
a,VAR_8
t,VAR_9
s,VAR_10
c,VAR_11
h,VAR_12
ret,VAR_13
hubname,VAR_14
key,VAR_15
x,VAR_16
