CmpIpAddr,FUNC_0
Copy,FUNC_1
Debug,FUNC_2
DeleteNatIcmp,FUNC_3
Disconnect,FUNC_4
FreeBlock,FUNC_5
GetNext,FUNC_6
INFINITE,VAR_0
IPToUINT,FUNC_7
IP_PROTO_ICMPV4,VAR_1
IcmpFreeResult,FUNC_8
IcmpParseResult,FUNC_9
InsertQueue,FUNC_10
JoinSockToSockEvent,FUNC_11
MAKE_SPECIAL_PORT,FUNC_12
MAX_NUM_IGNORE_ERRORS,VAR_2
Malloc,FUNC_13
NAT_ICMP_TIMEOUT,VAR_3
NAT_ICMP_TIMEOUT_WITH_API,VAR_4
NatIcmpThreadProc,VAR_5
NewBlock,FUNC_14
NewThread,FUNC_15
NewUDP,FUNC_16
RecvFrom,FUNC_17
ReleaseSock,FUNC_18
ReleaseThread,FUNC_19
SOCK_LATER,VAR_6
SendTo,FUNC_20
SetTtl,FUNC_21
UINTToIP,FUNC_22
WaitThread,FUNC_23
NatTransactIcmp,FUNC_24
v,VAR_7
n,VAR_8
buf,VAR_9
recv_size,VAR_10
block,VAR_11
dest_ip,VAR_12
num_ignore_errors,VAR_13
dest_port,VAR_14
block,VAR_15
src_ip,VAR_16
src_port,VAR_17
ret,VAR_18
data,VAR_19
send_size,VAR_20
