CmdEvalIpAndMask6,VAR_0
CmdEvalMacAddressAndMask,VAR_1
CmdEvalMinMax,VAR_2
CmdEvalNotEmpty,VAR_3
CmdEvalPortRange,VAR_4
CmdEvalProtocol,VAR_5
CmdEvalTcpState,VAR_6
CmdPrintError,FUNC_0
CmdPrompt,VAR_7
ERR_INVALID_PARAMETER,VAR_8
ERR_NOT_SUPPORTED,VAR_9
ERR_NO_ERROR,VAR_10
FreeParamValueList,FUNC_1
GetCapsBool,FUNC_2
GetParamInt,FUNC_3
GetParamStr,FUNC_4
GetParamUniStr,FUNC_5
HUB_ACCESSLIST_DELAY_MAX,VAR_11
HUB_ACCESSLIST_JITTER_MAX,VAR_12
HUB_ACCESSLIST_LOSS_MAX,VAR_13
IPToIPv6Addr,FUNC_6
ParseCommandList,FUNC_7
ParseIpAndMask6,FUNC_8
ParseMacAddressAndMask,FUNC_9
ParsePortRange,FUNC_10
ParseTcpState,FUNC_11
ScAddAccess,FUNC_12
StrCpy,FUNC_13
StrToPassOrDiscard,FUNC_14
StrToProtocol,FUNC_15
UniStrCpy,FUNC_16
Zero,FUNC_17
_E,FUNC_18
_UU,FUNC_19
stub1,FUNC_20
stub2,FUNC_21
PsAccessAddEx6,FUNC_22
c,VAR_14
cmd_name,VAR_15
str,VAR_16
param,VAR_17
o,VAR_18
ps,VAR_19
ret,VAR_20
t,VAR_21
a,VAR_22
ip,VAR_23
mask,VAR_24
minmax,VAR_25
minmax_delay,VAR_26
minmax_jitter,VAR_27
minmax_loss,VAR_28
args,VAR_29
