CmpIpAddr,FUNC_0
Copy,FUNC_1
Free,FUNC_2
FreePacket,FUNC_3
GetIpHeaderSize,FUNC_4
ICMP_TYPE_DESTINATION_UNREACHABLE,VAR_0
ICMP_TYPE_ECHO_REQUEST,VAR_1
ICMP_TYPE_TIME_EXCEEDED,VAR_2
INFINITE,VAR_3
IPToUINT,FUNC_5
IPV4_GET_HEADER_LEN,FUNC_6
IP_PROTO_ICMPV4,VAR_4
IpChecksum,FUNC_7
IsHostIPAddress4,FUNC_8
IsIPMyHost,FUNC_9
IsLocalHostIP,FUNC_10
IsZeroIP,FUNC_11
L3_IPV4,VAR_5
L4_FRAGMENT,VAR_6
L4_ICMPV4,VAR_7
L4_TCP,VAR_8
L4_UDP,VAR_9
Malloc,FUNC_12
ParsePacket,FUNC_13
RecvFrom,FUNC_14
SOCK_LATER,VAR_10
UINTToIP,FUNC_15
EthGetPacketLinuxIpRawForSock,FUNC_16
e,VAR_11
data,VAR_12
s,VAR_13
proto,VAR_14
tmp,VAR_15
r,VAR_16
src_addr,VAR_17
src_port,VAR_18
ret,VAR_19
retbuf,VAR_20
p,VAR_21
ok,VAR_22
ip,VAR_23
original_dest_ip,VAR_24
tcp,VAR_25
udp,VAR_26
icmp,VAR_27
size,VAR_28
data,VAR_29
orig_ipv4,VAR_30
orig_ipv4_size,VAR_31
orig_ipv4_header_size,VAR_32
inner_icmp_size,VAR_33
inner_icmp,VAR_34
inner_echo,VAR_35
payload,VAR_36
payload_size,VAR_37
echo,VAR_38
