CncConnect,FUNC_0
CncConnectErrorDlgHaltThread,VAR_0
Disconnect,FUNC_1
Free,FUNC_2
FreePack,FUNC_3
INFINITE,VAR_1
NewEvent,FUNC_4
NewPack,FUNC_5
NewThread,FUNC_6
PackAddBool,FUNC_7
PackAddInt,FUNC_8
PackAddStr,FUNC_9
PackAddUniStr,FUNC_10
PackGetBool,FUNC_11
RecvPack,FUNC_12
ReleaseEvent,FUNC_13
ReleaseSock,FUNC_14
ReleaseThread,FUNC_15
SendPack,FUNC_16
Set,FUNC_17
Wait,FUNC_18
WaitThread,FUNC_19
ZeroMalloc,FUNC_20
CncConnectErrorDlg,FUNC_21
session,VAR_2
dlg,VAR_3
s,VAR_4
p,VAR_5
dp,VAR_6
t,VAR_7
ret,VAR_8
