Debug,FUNC_0
FifoPtr,FUNC_1
FifoSize,FUNC_2
Free,FUNC_3
FreeInterruptManager,FUNC_4
FreeTcpRawData,FUNC_5
GetNextIntervalForInterrupt,FUNC_6
JoinSockToSockEvent,FUNC_7
MAX_BUFFERING_PACKET_SIZE,VAR_0
MIN,FUNC_8
Malloc,FUNC_9
NewFifoFast,FUNC_10
NewInterruptManager,FUNC_11
NewSockEvent,FUNC_12
NewTcpRawData,FUNC_13
OPENVPN_NEW_SESSION_DEADLINE_TIMEOUT,VAR_1
PROTO_MODE_TCP,VAR_2
PROTO_TCP_BUFFER_SIZE,VAR_3
ProtoDetect,FUNC_14
ReadFifo,FUNC_15
Recv,FUNC_16
ReleaseFifo,FUNC_17
ReleaseSockEvent,FUNC_18
SOCK_LATER,VAR_4
Send,FUNC_19
SetTimeout,FUNC_20
StrCmp,FUNC_21
TIMEOUT_INFINITE,VAR_5
Tick64,FUNC_22
UDPLISTENER_WAIT_INTERVAL,VAR_6
WaitSockEvent,FUNC_23
WriteFifo,FUNC_24
stub1,FUNC_25
stub2,FUNC_26
stub3,FUNC_27
stub4,FUNC_28
stub5,FUNC_29
stub6,FUNC_30
stub7,FUNC_31
stub8,FUNC_32
stub9,FUNC_33
ProtoHandleConnection,FUNC_34
cedar,VAR_7
sock,VAR_8
impl_data,VAR_9
impl,VAR_10
proto,VAR_11
buf,VAR_12
recv_raw_data,VAR_13
send_fifo,VAR_14
im,VAR_15
se,VAR_16
giveup,VAR_17
next_interval,VAR_18
stop,VAR_19
ret,VAR_20
ret,VAR_21
