Add,FUNC_0
Clone,FUNC_1
Debug,FUNC_2
DeleteAll,FUNC_3
Endian16,FUNC_4
FifoPtr,FUNC_5
FifoSize,FUNC_6
FreeUdpPacket,FUNC_7
LIST_DATA,FUNC_8
LIST_NUM,FUNC_9
NewUdpPacket,FUNC_10
OPENVPN_PROTOCOL_TCP,VAR_0
OPENVPN_TCP_MAX_PACKET_SIZE,VAR_1
OvsRecvPacket,FUNC_11
READ_USHORT,FUNC_12
ReadFifo,FUNC_13
WriteFifo,FUNC_14
OvsProcessData,FUNC_15
param,VAR_2
received_data,VAR_3
data_to_send,VAR_4
ret,VAR_5
i,VAR_6
server,VAR_7
buf,VAR_8
packet,VAR_9
payload_size,VAR_10
packet_size,VAR_11
fifo,VAR_12
fifo_size,VAR_13
p,VAR_14
p,VAR_15
us,VAR_16
