IKE_CRYPTO_3DES_ID,VAR_0
IKE_CRYPTO_3DES_STRING,VAR_1
IKE_CRYPTO_AES_ID,VAR_2
IKE_CRYPTO_AES_STRING,VAR_3
IKE_CRYPTO_DES_ID,VAR_4
IKE_CRYPTO_DES_STRING,VAR_5
IKE_DH_1_ID,VAR_6
IKE_DH_1_STRING,VAR_7
IKE_DH_2048_ID,VAR_8
IKE_DH_2048_STRING,VAR_9
IKE_DH_2_ID,VAR_10
IKE_DH_2_STRING,VAR_11
IKE_DH_3072_ID,VAR_12
IKE_DH_3072_STRING,VAR_13
IKE_DH_4096_ID,VAR_14
IKE_DH_4096_STRING,VAR_15
IKE_DH_5_ID,VAR_16
IKE_DH_5_STRING,VAR_17
IKE_HASH_MD5_ID,VAR_18
IKE_HASH_MD5_STRING,VAR_19
IKE_HASH_SHA1_ID,VAR_20
IKE_HASH_SHA1_STRING,VAR_21
IKE_HASH_SHA2_256_ID,VAR_22
IKE_HASH_SHA2_256_STRING,VAR_23
IKE_HASH_SHA2_384_ID,VAR_24
IKE_HASH_SHA2_384_STRING,VAR_25
IKE_HASH_SHA2_512_ID,VAR_26
IKE_HASH_SHA2_512_STRING,VAR_27
IKE_P1_CRYPTO_3DES_CBC,VAR_28
IKE_P1_CRYPTO_AES_CBC,VAR_29
IKE_P1_CRYPTO_DES_CBC,VAR_30
IKE_P1_DH_GROUP_1024_MODP,VAR_31
IKE_P1_DH_GROUP_1536_MODP,VAR_32
IKE_P1_DH_GROUP_2048_MODP,VAR_33
IKE_P1_DH_GROUP_3072_MODP,VAR_34
IKE_P1_DH_GROUP_4096_MODP,VAR_35
IKE_P1_DH_GROUP_768_MODP,VAR_36
IKE_P1_HASH_MD5,VAR_37
IKE_P1_HASH_SHA1,VAR_38
IKE_P1_HASH_SHA2_256,VAR_39
IKE_P1_HASH_SHA2_384,VAR_40
IKE_P1_HASH_SHA2_512,VAR_41
IKE_P2_DH_GROUP_1024_MODP,VAR_42
IKE_P2_DH_GROUP_1536_MODP,VAR_43
IKE_P2_DH_GROUP_2048_MODP,VAR_44
IKE_P2_DH_GROUP_3072_MODP,VAR_45
IKE_P2_DH_GROUP_4096_MODP,VAR_46
IKE_P2_DH_GROUP_768_MODP,VAR_47
IKE_P2_HMAC_MD5_96,VAR_48
IKE_P2_HMAC_SHA1_96,VAR_49
IKE_TRANSFORM_ID_P2_ESP_3DES,VAR_50
IKE_TRANSFORM_ID_P2_ESP_AES,VAR_51
IKE_TRANSFORM_ID_P2_ESP_DES,VAR_52
NewIkeCrypto,FUNC_0
NewIkeDh,FUNC_1
NewIkeHash,FUNC_2
NewListFast,FUNC_3
ZeroMalloc,FUNC_4
NewIkeEngine,FUNC_5
e,VAR_53
des,VAR_54
des3,VAR_55
aes,VAR_56
sha1,VAR_57
md5,VAR_58
sha2_256,VAR_59
sha2_384,VAR_60
sha2_512,VAR_61
dh1,VAR_62
dh2,VAR_63
dh5,VAR_64
dh2048,VAR_65
dh3072,VAR_66
dh4096,VAR_67
des_key_sizes,VAR_68
des3_key_sizes,VAR_69
aes_key_sizes,VAR_70
