FindIkeSaByResponderCookieAndClient,FUNC_0
FreeBuf,FUNC_1
IKE_MAX_HASH_SIZE,VAR_0
IKE_NOTICE_DPD_REQUEST,VAR_1
IKE_NOTICE_DPD_RESPONSE,VAR_2
IKE_PAYLOAD_DELETE,VAR_3
IKE_PAYLOAD_HASH,VAR_4
IKE_PAYLOAD_NOTICE,VAR_5
IkeCalcPhase2InitialIv,FUNC_2
IkeCompareHash,FUNC_3
IkeDebugUdpSendRawPacket,FUNC_4
IkeFree,FUNC_5
IkeGetPayload,FUNC_6
IkeGetPayloadNum,FUNC_7
IkeHMac,FUNC_8
IkeNewNoticeDpdPayload,FUNC_9
IkeParse,FUNC_10
NewBuf,FUNC_11
ProcDeletePayload,FUNC_12
READ_UINT,FUNC_13
READ_UINT64,FUNC_14
SearchIkeSaByCookie,FUNC_15
SearchOrCreateNewIkeClientForIkePacket,FUNC_16
SendInformationalExchangePacket,FUNC_17
WriteBuf,FUNC_18
WriteBufInt,FUNC_19
Zero,FUNC_20
ProcIkeInformationalExchangePacketRecv,FUNC_21
ike,VAR_6
p,VAR_7
header,VAR_8
c,VAR_9
ike_sa,VAR_10
pr,VAR_11
cp,VAR_12
hash_payload,VAR_13
header_and_hash_size,VAR_14
after_hash_data,VAR_15
after_hash_size,VAR_16
hash1,VAR_17
hash1_buf,VAR_18
i,VAR_19
num,VAR_20
payload,VAR_21
del,VAR_22
payload,VAR_23
n,VAR_24
seq_no,VAR_25
init_cookie,VAR_26
resp_cookie,VAR_27
found_ike_sa,VAR_28
