AddRef,FUNC_0
CONNECTION_HUB_LAYER3,VAR_0
ClonePolicy,FUNC_1
ConvertSafeFileName,FUNC_2
CopyStr,FUNC_3
Format,FUNC_4
Free,FUNC_5
GetDefaultPolicy,FUNC_6
GetMachineHostName,FUNC_7
Inc,FUNC_8
L3_USERNAME,VAR_1
MAX_SIZE,VAR_2
NewServerConnection,FUNC_9
NewServerSession,FUNC_10
NoticeThreadInit,FUNC_11
ReleaseConnection,FUNC_12
ReleaseSession,FUNC_13
SERVER_TYPE_STANDALONE,VAR_3
SessionMain,FUNC_14
StrCat,FUNC_15
StrCpy,FUNC_16
StrUpper,FUNC_17
L3IfThread,FUNC_18
t,VAR_4
param,VAR_5
f,VAR_6
c,VAR_7
s,VAR_8
policy,VAR_9
tmp,VAR_10
name,VAR_11
username,VAR_12
