CcGetAccount,FUNC_0
CcSetAccount,FUNC_1
CiFreeClientGetAccount,FUNC_2
CmdEvalMinMax,VAR_0
CmdEvalNotEmpty,VAR_1
CmdPrintError,FUNC_3
CmdPrompt,VAR_2
ERR_INVALID_PARAMETER,VAR_3
ERR_NO_ERROR,VAR_4
FreeParamValueList,FUNC_4
GetParamInt,FUNC_5
GetParamUniStr,FUNC_6
INFINITE,VAR_5
ParseCommandList,FUNC_7
UniStrCpy,FUNC_8
Zero,FUNC_9
_UU,FUNC_10
PcAccountRetrySet,FUNC_11
c,VAR_6
cmd_name,VAR_7
str,VAR_8
param,VAR_9
o,VAR_10
pc,VAR_11
ret,VAR_12
t,VAR_13
minmax,VAR_14
args,VAR_15
z,VAR_16
num,VAR_17
interval,VAR_18
