CLIENT_AUTHTYPE_PASSWORD,VAR_0
CLIENT_AUTHTYPE_PLAIN_PASSWORD,VAR_1
CcGetAccount,FUNC_0
CcSetAccount,FUNC_1
CiFreeClientGetAccount,FUNC_2
CmdEvalNotEmpty,VAR_2
CmdPrintError,FUNC_3
CmdPrompt,VAR_3
CmdPromptChoosePassword,VAR_4
ERR_INVALID_PARAMETER,VAR_5
ERR_NO_ERROR,VAR_6
FreeParamValueList,FUNC_4
GetParamStr,FUNC_5
GetParamUniStr,FUNC_6
HashPassword,FUNC_7
ParseCommandList,FUNC_8
StartWith,FUNC_9
StrCpy,FUNC_10
UniStrCpy,FUNC_11
Zero,FUNC_12
_UU,FUNC_13
stub1,FUNC_14
PcAccountPasswordSet,FUNC_15
c,VAR_7
cmd_name,VAR_8
str,VAR_9
param,VAR_10
o,VAR_11
pc,VAR_12
ret,VAR_13
t,VAR_14
args,VAR_15
typestr,VAR_16
z,VAR_17
