CLIENT_AUTHTYPE_ANONYMOUS,VAR_0
CcCreateAccount,FUNC_0
CiFreeClientCreateAccount,FUNC_1
CmdEvalHostAndPort,VAR_1
CmdEvalNotEmpty,VAR_2
CmdEvalSafe,VAR_3
CmdPrintError,FUNC_2
CmdPrompt,VAR_4
ERR_INVALID_PARAMETER,VAR_5
ERR_NO_ERROR,VAR_6
Free,FUNC_3
FreeParamValueList,FUNC_4
GetParamStr,FUNC_5
GetParamUniStr,FUNC_6
INFINITE,VAR_7
ParseCommandList,FUNC_7
ParseHostPort,FUNC_8
StrCpy,FUNC_9
UniStrCpy,FUNC_10
Zero,FUNC_11
ZeroMalloc,FUNC_12
_UU,FUNC_13
PcAccountCreate,FUNC_14
c,VAR_8
cmd_name,VAR_9
str,VAR_10
param,VAR_11
o,VAR_12
pc,VAR_13
ret,VAR_14
t,VAR_15
port,VAR_16
host,VAR_17
args,VAR_18
