CmdEvalIpAndMask4,VAR_0
CmdEvalMacAddressAndMask,VAR_1
CmdEvalMinMax,VAR_2
CmdEvalNotEmpty,VAR_3
CmdEvalPortRange,VAR_4
CmdEvalProtocol,VAR_5
CmdEvalTcpState,VAR_6
CmdPrintError,FUNC_0
CmdPrompt,VAR_7
ERR_INVALID_PARAMETER,VAR_8
ERR_NO_ERROR,VAR_9
FreeParamValueList,FUNC_1
GetParamInt,FUNC_2
GetParamStr,FUNC_3
GetParamUniStr,FUNC_4
ParseCommandList,FUNC_5
ParseIpAndMask4,FUNC_6
ParseMacAddressAndMask,FUNC_7
ParsePortRange,FUNC_8
ParseTcpState,FUNC_9
ScAddAccess,FUNC_10
StrCpy,FUNC_11
StrToPassOrDiscard,FUNC_12
StrToProtocol,FUNC_13
UniStrCpy,FUNC_14
Zero,FUNC_15
_UU,FUNC_16
stub1,FUNC_17
PsAccessAdd,FUNC_18
c,VAR_10
cmd_name,VAR_11
str,VAR_12
param,VAR_13
o,VAR_14
ps,VAR_15
ret,VAR_16
t,VAR_17
a,VAR_18
minmax,VAR_19
args,VAR_20
