CLIENT_AUTHTYPE_CERT,VAR_0
CmdEvalNotEmpty,VAR_1
CmdPrintError,FUNC_0
CmdPrompt,VAR_2
ERR_INTERNAL_ERROR,VAR_3
ERR_INVALID_PARAMETER,VAR_4
ERR_NO_ERROR,VAR_5
FreeParamValueList,FUNC_1
FreeRpcCreateLink,FUNC_2
GetParamUniStr,FUNC_3
ParseCommandList,FUNC_4
ScGetLink,FUNC_5
StrCpy,FUNC_6
UniStrCpy,FUNC_7
XToFileW,FUNC_8
Zero,FUNC_9
ZeroMalloc,FUNC_10
_UU,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
PsCascadeCertGet,FUNC_15
c,VAR_6
cmd_name,VAR_7
str,VAR_8
param,VAR_9
o,VAR_10
ps,VAR_11
ret,VAR_12
t,VAR_13
args,VAR_14
