CcGetAccountStatus,FUNC_0
CiFreeClientGetConnectionStatus,FUNC_1
CmdEvalNotEmpty,VAR_0
CmdPrintError,FUNC_2
CmdPrintStatusToListView,FUNC_3
CmdPrompt,VAR_1
CtFree,FUNC_4
CtNewStandard,FUNC_5
ERR_ACCOUNT_INACTIVE,VAR_2
ERR_INVALID_PARAMETER,VAR_3
ERR_NO_ERROR,VAR_4
FreeParamValueList,FUNC_6
GetParamUniStr,FUNC_7
ParseCommandList,FUNC_8
UniStrCpy,FUNC_9
Zero,FUNC_10
_UU,FUNC_11
PcAccountStatusGet,FUNC_12
c,VAR_5
cmd_name,VAR_6
str,VAR_7
param,VAR_8
o,VAR_9
pc,VAR_10
ret,VAR_11
t,VAR_12
args,VAR_13
ct,VAR_14
