CHECK_RIGHT,VAR_0
Copy,FUNC_0
ERR_HUB_NOT_FOUND,VAR_1
ERR_NOT_SUPPORTED,VAR_2
ERR_NO_ERROR,VAR_3
ERR_SNAT_NOT_RUNNING,VAR_4
GetHub,FUNC_1
GetServerCapsBool,FUNC_2
HUB_TYPE_FARM_DYNAMIC,VAR_5
HUB_TYPE_FARM_STATIC,VAR_6
LIST_DATA,FUNC_3
LIST_NUM,FUNC_4
Lock,FUNC_5
LockHubList,FUNC_6
LockList,FUNC_7
MAX_HUBNAME_LEN,VAR_7
NtGetStatus,FUNC_8
ReleaseHub,FUNC_9
SiCallGetNatStatus,FUNC_10
StrCpy,FUNC_11
Unlock,FUNC_12
UnlockHubList,FUNC_13
UnlockList,FUNC_14
Zero,FUNC_15
StGetSecureNATStatus,FUNC_16
a,VAR_8
t,VAR_9
s,VAR_10
c,VAR_11
h,VAR_12
ret,VAR_13
hubname,VAR_14
i,VAR_15
f,VAR_16
tmp,VAR_17
