AddListener,FUNC_0
AddRef,FUNC_1
LISTENER_DNS,VAR_0
LISTENER_ICMP,VAR_1
LISTENER_INPROC,VAR_2
LISTENER_REVERSE,VAR_3
LISTENER_RUDP,VAR_4
LISTENER_TCP,VAR_5
ListenerThread,VAR_6
NewEvent,FUNC_2
NewListenerEx3,FUNC_3
NewLock,FUNC_4
NewRef,FUNC_5
NewThread,FUNC_6
ReleaseThread,FUNC_7
SLog,FUNC_8
WaitThreadInit,FUNC_9
ZeroMalloc,FUNC_10
NewListenerEx5,FUNC_11
cedar,VAR_7
proto,VAR_8
port,VAR_9
proc,VAR_10
thread_param,VAR_11
local_only,VAR_12
shadow_ipv6,VAR_13
natt_global_udp_port,VAR_14
rand_port_id,VAR_15
enable_ca,VAR_16
r,VAR_17
t,VAR_18
