CmdEvalIpAndMask6,VAR_0
CmdEvalMacAddressAndMask,VAR_1
CmdEvalMinMax,VAR_2
CmdEvalNotEmpty,VAR_3
CmdEvalPortRange,VAR_4
CmdEvalProtocol,VAR_5
CmdEvalTcpState,VAR_6
CmdPrintError,FUNC_0
CmdPrompt,VAR_7
ERR_INVALID_PARAMETER,VAR_8
ERR_NOT_SUPPORTED,VAR_9
ERR_NO_ERROR,VAR_10
FreeParamValueList,FUNC_1
GetCapsBool,FUNC_2
GetParamInt,FUNC_3
GetParamStr,FUNC_4
GetParamUniStr,FUNC_5
IPToIPv6Addr,FUNC_6
ParseCommandList,FUNC_7
ParseIpAndMask6,FUNC_8
ParseMacAddressAndMask,FUNC_9
ParsePortRange,FUNC_10
ParseTcpState,FUNC_11
ScAddAccess,FUNC_12
StrCpy,FUNC_13
StrToPassOrDiscard,FUNC_14
StrToProtocol,FUNC_15
UniStrCpy,FUNC_16
Zero,FUNC_17
_E,FUNC_18
_UU,FUNC_19
stub1,FUNC_20
stub2,FUNC_21
PsAccessAdd6,FUNC_22
c,VAR_11
cmd_name,VAR_12
str,VAR_13
param,VAR_14
o,VAR_15
ps,VAR_16
ret,VAR_17
t,VAR_18
a,VAR_19
ip,VAR_20
mask,VAR_21
minmax,VAR_22
args,VAR_23
