AddRef,FUNC_0
CHECK_RIGHT,VAR_0
CiGetSessionStatus,FUNC_1
ERR_HUB_NOT_FOUND,VAR_1
ERR_INVALID_PARAMETER,VAR_2
ERR_LINK_IS_OFFLINE,VAR_3
ERR_NOT_SUPPORTED,VAR_4
ERR_NO_ERROR,VAR_5
ERR_OBJECT_NOT_FOUND,VAR_6
FreeRpcLinkStatus,FUNC_2
GetHub,FUNC_3
LIST_DATA,FUNC_4
LIST_NUM,FUNC_5
Lock,FUNC_6
LockHubList,FUNC_7
LockList,FUNC_8
MAX_ACCOUNT_NAME_LEN,VAR_7
MAX_HUBNAME_LEN,VAR_8
ReleaseHub,FUNC_9
ReleaseLink,FUNC_10
ReleaseSession,FUNC_11
SERVER_TYPE_STANDALONE,VAR_9
StrCpy,FUNC_12
UniIsEmptyStr,FUNC_13
UniStrCmpi,FUNC_14
UniStrCpy,FUNC_15
Unlock,FUNC_16
UnlockHubList,FUNC_17
UnlockList,FUNC_18
Zero,FUNC_19
StGetLinkStatus,FUNC_20
a,VAR_10
t,VAR_11
i,VAR_12
s,VAR_13
c,VAR_14
h,VAR_15
ret,VAR_16
hubname,VAR_17
accountname,VAR_18
k,VAR_19
sess,VAR_20
kk,VAR_21
