CHECK_RIGHT,VAR_0
Copy,FUNC_0
ERR_HUB_NOT_FOUND,VAR_1
ERR_NOT_SUPPORTED,VAR_2
ERR_NO_ERROR,VAR_3
FreeRpcEnumUser,FUNC_1
GetHub,FUNC_2
IncrementServerConfigRevision,FUNC_3
LIST_DATA,FUNC_4
LIST_NUM,FUNC_5
Lock,FUNC_6
LockHubList,FUNC_7
LockList,FUNC_8
MAX_HUBNAME_LEN,VAR_4
NO_SUPPORT_FOR_BRIDGE,VAR_5
ReleaseHub,FUNC_9
SERVER_TYPE_FARM_MEMBER,VAR_6
StrCpy,FUNC_10
UniStrCpy,FUNC_11
Unlock,FUNC_12
UnlockHubList,FUNC_13
UnlockList,FUNC_14
Zero,FUNC_15
ZeroMalloc,FUNC_16
StEnumUser,FUNC_17
a,VAR_7
t,VAR_8
s,VAR_9
c,VAR_10
h,VAR_11
ret,VAR_12
hubname,VAR_13
i,VAR_14
num,VAR_15
u,VAR_16
e,VAR_17
