Copy,FUNC_0
Debug,FUNC_1
EntryListHasKey,FUNC_2
EntryListStrValue,FUNC_3
FreeEntryList,FUNC_4
FreeIPC,FUNC_5
IPC_LAYER_2,VAR_0
IPC_LAYER_3,VAR_1
IsEmptyStr,FUNC_6
IsIPCConnected,FUNC_7
NewEntryList,FUNC_8
NewIPCAsync,FUNC_9
OPENVPN_IPC_CLIENT_NAME,VAR_2
OPENVPN_IPC_POSTFIX_L2,VAR_3
OPENVPN_IPC_POSTFIX_L3,VAR_4
OPENVPN_MODE_L2,VAR_5
OPENVPN_MODE_L3,VAR_6
OvsCalcTcpMss,FUNC_10
PPPParseUsername,FUNC_11
StrCpy,FUNC_12
Zero,FUNC_13
OvsBeginIPCAsyncConnectionIfEmpty,FUNC_14
s,VAR_7
se,VAR_8
c,VAR_9
pi,VAR_10
p,VAR_11
id,VAR_12
