ERR_PROTOCOL_ERROR,VAR_0
Endian64,FUNC_0
Free,FUNC_1
INFINITE,VAR_1
LIST_DATA,FUNC_2
LIST_NUM,FUNC_3
MAX_SIZE,VAR_2
NoticeThreadInit,FUNC_4
Recv,FUNC_5
SOCK_LATER,VAR_3
Send,FUNC_6
Tick64,FUNC_7
TtGenerateRandomData,FUNC_8
TtPrint,FUNC_9
UniFormat,FUNC_10
WRITE_UINT64,FUNC_11
Wait,FUNC_12
WaitSockEvent,FUNC_13
_UU,FUNC_14
TtcWorkerThread,FUNC_15
thread,VAR_4
param,VAR_5
w,VAR_6
ttc,VAR_7
dont_block_next_time,VAR_8
halting,VAR_9
halt_timeout,VAR_10
all_sockets_blocked,VAR_11
tmp,VAR_12
send_buf_data,VAR_13
recv_buf_data,VAR_14
buf_size,VAR_15
tmp64,VAR_16
i,VAR_17
ok,VAR_18
ts,VAR_19
ret,VAR_20
ts,VAR_21
blocked_for_this_socket,VAR_22
c,VAR_23
c_and_session_id,VAR_24
suprise,VAR_25
i,VAR_26
