CmdEvalNotEmpty,VAR_0
CmdPrintError,FUNC_0
CmdPrompt,VAR_1
ERR_INVALID_PARAMETER,VAR_2
ERR_NO_ERROR,VAR_3
ERR_OBJECT_NOT_FOUND,VAR_4
FreeParamValueList,FUNC_1
FreeRpcAdminOption,FUNC_2
GetParamInt,FUNC_3
GetParamStr,FUNC_4
ParseCommandList,FUNC_5
ScGetHubExtOptions,FUNC_6
ScSetHubExtOptions,FUNC_7
StrCmpi,FUNC_8
StrCpy,FUNC_9
Zero,FUNC_10
_UU,FUNC_11
stub1,FUNC_12
PsExtOptionSet,FUNC_13
c,VAR_5
cmd_name,VAR_6
str,VAR_7
param,VAR_8
o,VAR_9
ps,VAR_10
ret,VAR_11
t,VAR_12
args,VAR_13
i,VAR_14
b,VAR_15
