AddCancelList,FUNC_0
AdjustTcpMssL2,FUNC_1
ApplyAccessListToForwardPacket,FUNC_2
Cancel,FUNC_3
CedarAddCurrentTcpQueueSize,FUNC_4
Copy,FUNC_5
Free,FUNC_6
FreeBlock,FUNC_7
INFINITE,VAR_0
InsertQueue,FUNC_8
IntoTrafficLimiter,FUNC_9
IsMostHighestPriorityPacket,FUNC_10
LIMITER_SAMPLING_SPAN,VAR_1
LockQueue,FUNC_11
MAX_STORED_QUEUE_NUM,VAR_2
MD5_SIZE,VAR_3
MIN,FUNC_12
Md5,FUNC_13
NewBlock,FUNC_14
Tick64,FUNC_15
UnlockQueue,FUNC_16
VLanRemoveTag,FUNC_17
StorePacketToHubPa,FUNC_18
dest,VAR_4
src,VAR_5
data,VAR_6
size,VAR_7
packet,VAR_8
is_flooding,VAR_9
no_check_acl,VAR_10
b,VAR_11
tr,VAR_12
mac,VAR_13
session,VAR_14
hash,VAR_15
vlan_tpid,VAR_16
target_mss,VAR_17
