ALog,FUNC_0
AcGetGroup,FUNC_1
AcLock,FUNC_2
AcUnlock,FUNC_3
CHECK_RIGHT,VAR_0
ERR_HUB_NOT_FOUND,VAR_1
ERR_INVALID_PARAMETER,VAR_2
ERR_NOT_ENOUGH_RIGHT,VAR_3
ERR_NOT_SUPPORTED,VAR_4
ERR_NO_ERROR,VAR_5
ERR_OBJECT_NOT_FOUND,VAR_6
Free,FUNC_4
GetHub,FUNC_5
GetHubAdminOption,FUNC_6
IncrementServerConfigRevision,FUNC_7
IsEmptyStr,FUNC_8
IsSafeStr,FUNC_9
Lock,FUNC_10
LockHubList,FUNC_11
NO_SUPPORT_FOR_BRIDGE,VAR_7
ReleaseGroup,FUNC_12
ReleaseHub,FUNC_13
SERVER_TYPE_FARM_MEMBER,VAR_8
SetGroupPolicy,FUNC_14
UniCopyStr,FUNC_15
Unlock,FUNC_16
UnlockHubList,FUNC_17
StSetGroup,FUNC_18
a,VAR_9
t,VAR_10
s,VAR_11
c,VAR_12
h,VAR_13
ret,VAR_14
g,VAR_15
