Disconnect,FUNC_0
Free,FUNC_1
FreeBlock,FUNC_2
FreeSstpServer,FUNC_3
GetNext,FUNC_4
GetNextIntervalForInterrupt,FUNC_5
InsertQueue,FUNC_6
MAX_BUFFERING_PACKET_SIZE,VAR_0
MIN,FUNC_7
Malloc,FUNC_8
NewBlock,FUNC_9
NewFifo,FUNC_10
NewSstpServer,FUNC_11
READ_USHORT,FUNC_12
ReadFifo,FUNC_13
Recv,FUNC_14
ReleaseFifo,FUNC_15
SELECT_TIME,VAR_1
SOCK_LATER,VAR_2
SSTP_VERSION_1,VAR_3
Send,FUNC_16
SstpProcessInterrupt,FUNC_17
WaitSockEvent,FUNC_18
WriteFifo,FUNC_19
YieldCpu,FUNC_20
ProcessSstpHttps,FUNC_21
cedar,VAR_4
s,VAR_5
se,VAR_6
tmp_size,VAR_7
tmp_buf,VAR_8
recv_fifo,VAR_9
send_fifo,VAR_10
sstp,VAR_11
ret,VAR_12
r,VAR_13
is_disconnected,VAR_14
state_changed,VAR_15
first4,VAR_16
read_size,VAR_17
ok,VAR_18
len,VAR_19
data,VAR_20
b,VAR_21
b,VAR_22
select_time,VAR_23
r,VAR_24
