AddCapsBool,FUNC_0
AddCapsInt,FUNC_1
ERR_NO_ERROR,VAR_0
Free,FUNC_2
FreeRpcServerInfo,FUNC_3
FreeToken,FUNC_4
GetCaps,FUNC_5
GetTableNameStartWith,FUNC_6
INFINITE,VAR_1
NewCapsList,FUNC_7
SERVER_TYPE_FARM_CONTROLLER,VAR_2
SERVER_TYPE_FARM_MEMBER,VAR_3
SERVER_TYPE_STANDALONE,VAR_4
ScGetBridgeSupport,FUNC_8
ScGetCaps,FUNC_9
ScGetServerInfo,FUNC_10
SearchStrEx,FUNC_11
Zero,FUNC_12
ZeroMalloc,FUNC_13
ScGetCapsEx,FUNC_14
rpc,VAR_5
info,VAR_6
t,VAR_7
is_bridge,VAR_8
build,VAR_9
b,VAR_10
caps,VAR_11
names,VAR_12
i,VAR_13
name,VAR_14
