ALog,FUNC_0
CHECK_RIGHT,VAR_0
CopyCrl,FUNC_1
ERR_HUB_NOT_FOUND,VAR_1
ERR_NOT_ENOUGH_RIGHT,VAR_2
ERR_NOT_SUPPORTED,VAR_3
ERR_NO_ERROR,VAR_4
GetHub,FUNC_2
GetHubAdminOption,FUNC_3
IncrementServerConfigRevision,FUNC_4
Insert,FUNC_5
LIST_NUM,FUNC_6
LockList,FUNC_7
MAX_HUBNAME_LEN,VAR_5
MAX_HUB_CRLS,VAR_6
NO_SUPPORT_FOR_BRIDGE,VAR_7
ReleaseHub,FUNC_8
SERVER_TYPE_FARM_MEMBER,VAR_8
StrCpy,FUNC_9
UnlockList,FUNC_10
StAddCrl,FUNC_11
a,VAR_9
t,VAR_10
s,VAR_11
c,VAR_12
h,VAR_13
ret,VAR_14
hubname,VAR_15
crl,VAR_16
