BinToStr,FUNC_0
Copy,FUNC_1
Debug,FUNC_2
Format,FUNC_3
FreeNativeStack,FUNC_4
FreeToken,FUNC_5
GetEthDeviceHash,FUNC_6
GetEthListEx,FUNC_7
GetHostIPAddressHash32,FUNC_8
INFINITE,VAR_0
IPCDhcpAllocateIP,FUNC_9
IPCSetIPv4Parameters,FUNC_10
IPToStr32,FUNC_11
IsInLinesFile,FUNC_12
IsZeroIP,FUNC_13
MAX_SIZE,VAR_1
MIN,FUNC_14
NN_HOSTNAME_FORMAT,VAR_2
NN_NEXT_WAIT_TIME_FOR_DEVICE_ENUM,VAR_3
NN_NEXT_WAIT_TIME_MAX_FAIL_COUNT,VAR_4
NN_NO_NATIVE_NAT_FILENAME,VAR_5
NewNativeStack,FUNC_15
NnTestConnectivity,FUNC_16
SetIP,FUNC_17
StrLower,FUNC_18
UINTToIP,FUNC_19
Zero,FUNC_20
NnGetNextInterface,FUNC_21
t,VAR_6
ret,VAR_7
current_hash,VAR_8
device_list,VAR_9
i,VAR_10
tmp,VAR_11
dev_name,VAR_12
current_ip_hash,VAR_13
opt,VAR_14
client_ip,VAR_15
dhcp_ip,VAR_16
client_mask,VAR_17
gateway_ip,VAR_18
ip,VAR_19
subnet,VAR_20
gw,VAR_21
