ALog,FUNC_0
CHECK_RIGHT,VAR_0
DataToHubOptionStruct,FUNC_1
ERR_HUB_NOT_FOUND,VAR_1
ERR_NOT_ENOUGH_RIGHT,VAR_2
ERR_NOT_SUPPORTED,VAR_3
ERR_NO_ERROR,VAR_4
ERR_TOO_MANT_ITEMS,VAR_5
GetHub,FUNC_2
GetHubAdminOption,FUNC_3
IncrementServerConfigRevision,FUNC_4
Lock,FUNC_5
LockHubList,FUNC_6
MAX_HUB_ADMIN_OPTIONS,VAR_6
ReleaseHub,FUNC_7
SERVER_TYPE_FARM_MEMBER,VAR_7
SiHubUpdateProc,FUNC_8
Unlock,FUNC_9
UnlockHubList,FUNC_10
StSetHubExtOptions,FUNC_11
a,VAR_8
t,VAR_9
s,VAR_10
c,VAR_11
h,VAR_12
not_server_admin,VAR_13
