Free,FUNC_0
GetCommandHelpStr,FUNC_1
GetConsoleWidth,FUNC_2
MAX_SIZE,VAR_0
MakeCharArray,FUNC_3
Malloc,FUNC_4
PrintCandidateHelp,FUNC_5
SeparateStringByWidth,FUNC_6
UniFormat,FUNC_7
UniFreeToken,FUNC_8
_UU,FUNC_9
stub1,FUNC_10
stub10,FUNC_11
stub11,FUNC_12
stub12,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
stub5,FUNC_17
stub6,FUNC_18
stub7,FUNC_19
stub8,FUNC_20
stub9,FUNC_21
PrintCmdHelp,FUNC_22
c,VAR_1
cmd_name,VAR_2
param_list,VAR_3
tmp,VAR_4
buf,VAR_5
buf_size,VAR_6
description,VAR_7
args,VAR_8
help,VAR_9
t,VAR_10
width,VAR_11
i,VAR_12
space,VAR_13
