AddHash,FUNC_0
CalcChecksumForIPv4,FUNC_1
CanCreateNewNatEntry,FUNC_2
Copy,FUNC_3
Endian16,FUNC_4
Free,FUNC_5
INFINITE,VAR_0
IPToStr,FUNC_6
IP_PROTO_UDP,VAR_1
Inc,FUNC_7
MAX_SIZE,VAR_2
NAT_TCP_ESTABLISHED,VAR_3
NAT_UDP,VAR_4
NLog,FUNC_8
NnDeleteOldestNatSessionIfNecessary,FUNC_9
NnIpSendForInternet,FUNC_10
NnIsActive,FUNC_11
NnMapNewPublicPort,FUNC_12
NnSetNat,FUNC_13
SearchHash,FUNC_14
UINTToIP,FUNC_15
ZeroMalloc,FUNC_16
NnUdpRecvForInternet,FUNC_17
v,VAR_5
src_ip,VAR_6
src_port,VAR_7
dest_ip,VAR_8
dest_port,VAR_9
data,VAR_10
size,VAR_11
max_l3_size,VAR_12
tt,VAR_13
e,VAR_14
t,VAR_15
udp,VAR_16
public_port,VAR_17
ip1,VAR_18
ip2,VAR_19
s1,VAR_20
s2,VAR_21
