ALog,FUNC_0
AUTHTYPE_NT,VAR_0
AUTHTYPE_RADIUS,VAR_1
AUTHTYPE_ROOTCERT,VAR_2
AUTHTYPE_USERCERT,VAR_3
AcAddUser,FUNC_1
AcGetGroup,FUNC_2
AcIsUser,FUNC_3
AcLock,FUNC_4
AcUnlock,FUNC_5
CHECK_RIGHT,VAR_4
CopyAuthData,FUNC_6
ERR_GROUP_NOT_FOUND,VAR_5
ERR_HUB_NOT_FOUND,VAR_6
ERR_INTERNAL_ERROR,VAR_7
ERR_INVALID_PARAMETER,VAR_8
ERR_NOT_ENOUGH_RIGHT,VAR_9
ERR_NOT_RSA_1024,VAR_10
ERR_NOT_SUPPORTED,VAR_11
ERR_NOT_SUPPORTED_AUTH_ON_OPENSOURCE,VAR_12
ERR_NO_ERROR,VAR_13
ERR_TOO_MANY_USER,VAR_14
ERR_TOO_MANY_USERS_CREATED,VAR_15
ERR_USER_ALREADY_EXISTS,VAR_16
GSF_DISABLE_RADIUS_AUTH,VAR_17
GetGlobalServerFlag,FUNC_7
GetHub,FUNC_8
GetHubAdminOption,FUNC_9
GetServerCapsInt,FUNC_10
IncrementServerConfigRevision,FUNC_11
IsEmptyStr,FUNC_12
IsUserName,FUNC_13
JoinUserToGroup,FUNC_14
LIST_NUM,FUNC_15
LockHubList,FUNC_16
NO_SUPPORT_FOR_BRIDGE,VAR_18
NewUser,FUNC_17
ReleaseGroup,FUNC_18
ReleaseHub,FUNC_19
ReleaseUser,FUNC_20
SERVER_TYPE_FARM_MEMBER,VAR_19
SetUserPolicy,FUNC_21
SiTooManyUserObjectsInServer,FUNC_22
StrCmpi,FUNC_23
StrLen,FUNC_24
UnlockHubList,FUNC_25
StCreateUser,FUNC_26
a,VAR_20
t,VAR_21
s,VAR_22
c,VAR_23
h,VAR_24
ret,VAR_25
u,VAR_26
g,VAR_27
c,VAR_28
