B64_Encode,FUNC_0
CloseChildProcess,FUNC_1
Copy,FUNC_2
CopyBinToStr,FUNC_3
Debug,FUNC_4
Decode64,FUNC_5
EnSafeStr,FUNC_6
Free,FUNC_7
FreeBuf,FUNC_8
OpenChildProcess,FUNC_9
StrToBin,FUNC_10
Zero,FUNC_11
base64_enc_len,FUNC_12
fclose,FUNC_13
fdopen,FUNC_14
fflush,FUNC_15
fgets,FUNC_16
fputs,FUNC_17
snprintf,FUNC_18
strcmp,FUNC_19
strlen,FUNC_20
strncmp,FUNC_21
strstr,FUNC_22
SmbAuthenticate,FUNC_23
name,VAR_0
password,VAR_1
domainname,VAR_2
groupname,VAR_3
timeout,VAR_4
challenge8,VAR_5
MsChapV2_ClientResponse,VAR_6
nt_pw_hash_hash,VAR_7
auth,VAR_8
fds,VAR_9
out,VAR_10
in,VAR_11
pid,VAR_12
buffer,VAR_13
ntlm_timeout,VAR_14
proc_parameter,VAR_15
requiremember,VAR_16
answer,VAR_17
end,VAR_18
mschapv2_client_response,VAR_19
base64_challenge8,VAR_20
response_parameter,VAR_21
newline,VAR_22
Buf,VAR_23
