ERR_DISCONNECTED,VAR_0
FreePack,FUNC_0
GetErrorFromPack,FUNC_1
GetWinVer,FUNC_2
HttpClientRecv,FUNC_3
HttpClientSend,FUNC_4
NewPack,FUNC_5
NewRpcSessionEx2,FUNC_6
OutRpcWinVer,FUNC_7
PackAddBool,FUNC_8
PackAddClientVersion,FUNC_9
PackAddData,FUNC_10
PackAddStr,FUNC_11
PackGetBool,FUNC_12
ReleaseSession,FUNC_13
SHA1_SIZE,VAR_1
SecurePassword,FUNC_14
AdminConnectMain,FUNC_15
cedar,VAR_2
o,VAR_3
hubname,VAR_4
hashed_password,VAR_5
err,VAR_6
client_name,VAR_7
hWnd,VAR_8
empty_password,VAR_9
secure_password,VAR_10
s,VAR_11
sock,VAR_12
p,VAR_13
ver,VAR_14
