Copy,FUNC_0
DEFAULT_IP_TOS,VAR_0
DEFAULT_IP_TTL,VAR_1
Endian16,FUNC_1
FreeBlock,FUNC_2
IPV4_SET_FLAGS,FUNC_3
IPV4_SET_HEADER_LEN,FUNC_4
IPV4_SET_OFFSET,FUNC_5
IPV4_SET_VERSION,FUNC_6
IP_HEADER_SIZE,VAR_2
InsertQueue,FUNC_7
IpChecksum,FUNC_8
LockQueue,FUNC_9
Malloc,FUNC_10
NN_MAX_QUEUE_LENGTH,VAR_3
NewBlock,FUNC_11
UnlockQueue,FUNC_12
NnIpSendFragmentedForInternet,FUNC_13
t,VAR_4
ip_protocol,VAR_5
src_ip,VAR_6
dest_ip,VAR_7
id,VAR_8
total_size,VAR_9
offset,VAR_10
data,VAR_11
size,VAR_12
ttl,VAR_13
buf,VAR_14
ip,VAR_15
b,VAR_16
