AUTHTYPE_ROOTCERT,VAR_0
AUTHTYPE_USERCERT,VAR_1
AcGetUser,FUNC_0
AcLock,FUNC_1
AcUnlock,FUNC_2
CheckXDateNow,FUNC_3
CompareX,FUNC_4
CompareXSerial,FUNC_5
GSF_DISABLE_CERT_AUTH,VAR_2
GetAllNameFromX,FUNC_6
GetGlobalServerFlag,FUNC_7
GetIssuerFromList,FUNC_8
HLog,FUNC_9
IsValidCertInHub,FUNC_10
Lock,FUNC_11
LockList,FUNC_12
MAX_SIZE,VAR_3
ReleaseUser,FUNC_13
UniIsEmptyStr,FUNC_14
UniStrCmpi,FUNC_15
Unlock,FUNC_16
UnlockList,FUNC_17
SamAuthUserByCert,FUNC_18
h,VAR_4
username,VAR_5
x,VAR_6
b,VAR_7
tmp,VAR_8
u,VAR_9
auth,VAR_10
auth,VAR_11
root_cert,VAR_12
tmp,VAR_13
