Add,FUNC_0
AdjoinRpcEnumLogFile,FUNC_1
CmpLogFile,VAR_0
ERR_NOT_ENOUGH_RIGHT,VAR_1
ERR_NOT_SUPPORTED,VAR_2
ERR_NO_ERROR,VAR_3
Free,FUNC_2
FreeEnumLogFile,FUNC_3
FreeRpcEnumLogFile,FUNC_4
GetHub,FUNC_5
GetHubAdminOption,FUNC_6
Insert,FUNC_7
LIST_DATA,FUNC_8
LIST_NUM,FUNC_9
LockList,FUNC_10
NewListFast,FUNC_11
ReleaseHub,FUNC_12
ReleaseList,FUNC_13
SERVER_TYPE_FARM_CONTROLLER,VAR_4
SiCallEnumLogFileList,FUNC_14
SiEnumLocalLogFileList,FUNC_15
StrCpy,FUNC_16
UnlockList,FUNC_17
Zero,FUNC_18
ZeroMalloc,FUNC_19
StEnumLogFile,FUNC_20
a,VAR_5
t,VAR_6
s,VAR_7
c,VAR_8
i,VAR_9
no_access,VAR_10
h,VAR_11
i,VAR_12
tt_list,VAR_13
f,VAR_14
tt,VAR_15
i,VAR_16
e,VAR_17
tt,VAR_18
e,VAR_19
f,VAR_20
