CmdPrintError,FUNC_0
CtFreeEx,FUNC_1
CtInsert,FUNC_2
CtInsertColumn,FUNC_3
CtNew,FUNC_4
ERR_INVALID_PARAMETER,VAR_0
ERR_NO_ERROR,VAR_1
FreeParamValueList,FUNC_5
FreeRpcEnumAccessList,FUNC_6
GetAccessListStr,FUNC_7
MAX_SIZE,VAR_2
ParseCommandList,FUNC_8
ScEnumAccess,FUNC_9
StrCpy,FUNC_10
StrToUni,FUNC_11
UniStrCpy,FUNC_12
UniToStru,FUNC_13
Zero,FUNC_14
_UU,FUNC_15
stub1,FUNC_16
PsAccessList,FUNC_17
c,VAR_3
cmd_name,VAR_4
str,VAR_5
param,VAR_6
o,VAR_7
ps,VAR_8
ret,VAR_9
t,VAR_10
ct,VAR_11
i,VAR_12
a,VAR_13
tmp,VAR_14
tmp3,VAR_15
tmp1,VAR_16
tmp2,VAR_17
tmp4,VAR_18
