CLIENT_AUTHTYPE_PASSWORD,VAR_0
CmdEvalNotEmpty,VAR_1
CmdPrintError,FUNC_0
CmdPrompt,VAR_2
ERR_INVALID_PARAMETER,VAR_3
ERR_NO_ERROR,VAR_4
FreeParamValueList,FUNC_1
FreeRpcCreateLink,FUNC_2
GetParamStr,FUNC_3
GetParamUniStr,FUNC_4
ParseCommandList,FUNC_5
ScGetLink,FUNC_6
ScSetLink,FUNC_7
StrCpy,FUNC_8
UniStrCpy,FUNC_9
Zero,FUNC_10
ZeroMalloc,FUNC_11
_UU,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
PsCascadeUsernameSet,FUNC_15
c,VAR_5
cmd_name,VAR_6
str,VAR_7
param,VAR_8
o,VAR_9
ps,VAR_10
ret,VAR_11
t,VAR_12
args,VAR_13
