CncConnect,FUNC_0
CncConnectErrorDlgHaltThread,VAR_0
Disconnect,FUNC_1
Free,FUNC_2
FreePack,FUNC_3
INFINITE,VAR_1
NewEvent,FUNC_4
NewPack,FUNC_5
NewThread,FUNC_6
PackAddBool,FUNC_7
PackAddInt,FUNC_8
PackAddStr,FUNC_9
PackGetBool,FUNC_10
PackGetInt,FUNC_11
PackGetStr,FUNC_12
RecvPack,FUNC_13
ReleaseEvent,FUNC_14
ReleaseSock,FUNC_15
ReleaseThread,FUNC_16
SendPack,FUNC_17
Set,FUNC_18
Wait,FUNC_19
WaitThread,FUNC_20
ZeroMalloc,FUNC_21
CncPasswordDlg,FUNC_22
session,VAR_2
dlg,VAR_3
s,VAR_4
p,VAR_5
dp,VAR_6
t,VAR_7
ret,VAR_8
