Cmp,FUNC_0
EncodeNetBiosName,FUNC_1
Endian16,FUNC_2
Endian32,FUNC_3
FreeBuf,FUNC_4
FreeHostIPAddressList,FUNC_5
GetHostIPAddressList,FUNC_6
GetMachineHostName,FUNC_7
IPToUINT,FUNC_8
IsIP4,FUNC_9
IsIPPrivate,FUNC_10
IsLocalHostIP4,FUNC_11
IsZeroIp,FUNC_12
LIST_DATA,FUNC_13
LIST_NUM,FUNC_14
MAX_SIZE,VAR_0
NewBuf,FUNC_15
NewBufFromMemory,FUNC_16
ReadBuf,FUNC_17
SendUdp,FUNC_18
Tick64,FUNC_19
WHERE,VAR_1
WriteBuf,FUNC_20
WriteBufBuf,FUNC_21
Zero,FUNC_22
ProcessNetBiosNameQueryPacketForMyself,FUNC_23
v,VAR_2
src_ip,VAR_3
src_port,VAR_4
dest_ip,VAR_5
dest_port,VAR_6
data,VAR_7
size,VAR_8
rb,VAR_9
tran_id,VAR_10
flags,VAR_11
num_query,VAR_12
zero1,VAR_13
zero2,VAR_14
zero3,VAR_15
name_size,VAR_16
encoded_name,VAR_17
node_type,VAR_18
type,VAR_19
classid,VAR_20
my_pc_encoded_name,VAR_21
ret,VAR_22
my_pcname,VAR_23
sb,VAR_24
us,VAR_25
ui,VAR_26
ip_list,VAR_27
ip_list_buf,VAR_28
found,VAR_29
i,VAR_30
ip,VAR_31
flags,VAR_32
ip_uint,VAR_33
ip,VAR_34
flags,VAR_35
ip_uint,VAR_36
