CmdEvalHostAndPort,VAR_0
CmdEvalIp,VAR_1
CmdEvalPortList,VAR_2
CmdPrintError,FUNC_0
CmdPrompt,VAR_3
CmdPromptChoosePassword,VAR_4
ERR_INVALID_PARAMETER,VAR_5
ERR_NO_ERROR,VAR_6
FARM_DEFAULT_WEIGHT,VAR_7
Free,FUNC_1
FreeParamValueList,FUNC_2
FreeRpcFarm,FUNC_3
GetParamInt,FUNC_4
GetParamStr,FUNC_5
LIST_DATA,FUNC_6
LIST_NUM,FUNC_7
ParseCommandList,FUNC_8
ParseHostPort,FUNC_9
PsClusterSettingMemberPromptIp,VAR_8
PsClusterSettingMemberPromptPorts,VAR_9
ReleaseList,FUNC_10
SERVER_TYPE_FARM_MEMBER,VAR_10
ScSetFarmSetting,FUNC_11
Sha0,FUNC_12
StrCpy,FUNC_13
StrLen,FUNC_14
StrToIP32,FUNC_15
StrToPortList,FUNC_16
Zero,FUNC_17
ZeroMalloc,FUNC_18
_UU,FUNC_19
PsClusterSettingMember,FUNC_20
c,VAR_11
cmd_name,VAR_12
str,VAR_13
param,VAR_14
o,VAR_15
ps,VAR_16
ret,VAR_17
t,VAR_18
host_and_port,VAR_19
host,VAR_20
port,VAR_21
weight,VAR_22
args,VAR_23
pw,VAR_24
ports_str,VAR_25
ports,VAR_26
i,VAR_27
