CmdEvalNotEmpty,VAR_0
CmdPrintError,FUNC_0
CmdPrompt,VAR_1
CtFree,FUNC_1
CtInsert,FUNC_2
CtNewStandard,FUNC_3
ERR_INVALID_PARAMETER,VAR_2
ERR_NO_ERROR,VAR_3
FreeParamValueList,FUNC_4
GetConnectionTypeStr,FUNC_5
GetDateTimeStrEx64,FUNC_6
GetParamStr,FUNC_7
MAX_SIZE,VAR_4
ParseCommandList,FUNC_8
ScGetConnectionInfo,FUNC_9
StrCpy,FUNC_10
StrLen,FUNC_11
StrToUni,FUNC_12
SystemToLocal64,FUNC_13
UniFormat,FUNC_14
UniToStru,FUNC_15
Zero,FUNC_16
_UU,FUNC_17
PsConnectionGet,FUNC_18
c,VAR_5
cmd_name,VAR_6
str,VAR_7
param,VAR_8
o,VAR_9
ps,VAR_10
ret,VAR_11
t,VAR_12
ct,VAR_13
tmp,VAR_14
args,VAR_15
