CLIENT_AUTHTYPE_CERT,VAR_0
CcGetAccount,FUNC_0
CiFreeClientGetAccount,FUNC_1
CmdEvalNotEmpty,VAR_1
CmdPrintError,FUNC_2
CmdPrompt,VAR_2
CtFree,FUNC_3
CtInsert,FUNC_4
CtNewStandard,FUNC_5
ERR_INVALID_PARAMETER,VAR_3
ERR_NO_ERROR,VAR_4
FreeParamValueList,FUNC_6
GetAllNameFromX,FUNC_7
GetClientAuthTypeStr,FUNC_8
GetParamUniStr,FUNC_9
GetProxyTypeStr,FUNC_10
MAX_SIZE,VAR_5
PROXY_DIRECT,VAR_6
ParseCommandList,FUNC_11
StrToUni,FUNC_12
UniStrCpy,FUNC_13
UniToStru,FUNC_14
Zero,FUNC_15
_UU,FUNC_16
PcAccountGet,FUNC_17
c,VAR_7
cmd_name,VAR_8
str,VAR_9
param,VAR_10
o,VAR_11
pc,VAR_12
ret,VAR_13
t,VAR_14
args,VAR_15
tmp,VAR_16
ct,VAR_17
