CmdPrintError,FUNC_0
CtFreeEx,FUNC_1
CtInsert,FUNC_2
CtInsertColumn,FUNC_3
CtNew,FUNC_4
ERR_INVALID_PARAMETER,VAR_0
ERR_NO_ERROR,VAR_1
FreeParamValueList,FUNC_5
FreeRpcEnumIpTable,FUNC_6
GetDateTimeStr64Uni,FUNC_7
GetParamStr,FUNC_8
IPToStr,FUNC_9
IsEmptyStr,FUNC_10
MAX_SIZE,VAR_2
ParseCommandList,FUNC_11
ScEnumIpTable,FUNC_12
StrCmpi,FUNC_13
StrCpy,FUNC_14
StrLen,FUNC_15
StrToUni,FUNC_16
SystemToLocal64,FUNC_17
UniFormat,FUNC_18
UniStrCpy,FUNC_19
UniToStru,FUNC_20
Zero,FUNC_21
_UU,FUNC_22
stub1,FUNC_23
PsIpTable,FUNC_24
c,VAR_3
cmd_name,VAR_4
str,VAR_5
param,VAR_6
o,VAR_7
ps,VAR_8
ret,VAR_9
t,VAR_10
i,VAR_11
args,VAR_12
ct,VAR_13
session_name,VAR_14
str,VAR_15
tmp0,VAR_16
tmp1,VAR_17
tmp2,VAR_18
tmp3,VAR_19
tmp4,VAR_20
tmp5,VAR_21
e,VAR_22
