AddInterrupt,FUNC_0
AddRef,FUNC_1
Cancel,FUNC_2
Copy,FUNC_3
Debug,FUNC_4
Endian16,FUNC_5
Endian32,FUNC_6
FreeBlock,FUNC_7
FreeBuf,FUNC_8
FreeInterruptManager,FUNC_9
FreePacketWithData,FUNC_10
GetNext,FUNC_11
GetNextIntervalForInterrupt,FUNC_12
IPCDhcpRenewIP,FUNC_13
IPCFlushArpTable,FUNC_14
IPCProcessL3Events,FUNC_15
IPCRecvIPv4,FUNC_16
IPCSendIPv4,FUNC_17
IPC_DHCP_DEFAULT_LEASE,VAR_0
IPC_DHCP_MIN_LEASE,VAR_1
IPToUINT,FUNC_18
IP_PROTO_TCP,VAR_2
IP_PROTO_UDP,VAR_3
InsertQueue,FUNC_19
IsTubeConnected,FUNC_20
L3_IPV4,VAR_4
L4_TCP,VAR_5
L4_UDP,VAR_6
Lock,FUNC_21
LockQueue,FUNC_22
MAX,FUNC_23
MIN,FUNC_24
NN_CHECK_HOSTNAME,VAR_7
NN_MAX_QUEUE_LENGTH,VAR_8
NN_POLL_CONNECTIVITY_INTERVAL,VAR_9
NN_POLL_CONNECTIVITY_TIMEOUT,VAR_10
NewBuf,FUNC_25
NewInterruptManager,FUNC_26
NnBuildDnsQueryPacket,FUNC_27
NnBuildIpPacket,FUNC_28
NnBuildTcpPacket,FUNC_29
NnBuildUdpPacket,FUNC_30
NnGenSrcPort,FUNC_31
NnParseDnsResponsePacket,FUNC_32
ParsePacketIPv4WithDummyMacHeader,FUNC_33
Rand16,FUNC_34
Rand32,FUNC_35
ReleaseCancel,FUNC_36
TCP_ACK,VAR_11
TCP_RST,VAR_12
TCP_SYN,VAR_13
Tick64,FUNC_37
UINTToIP,FUNC_38
Unlock,FUNC_39
UnlockQueue,FUNC_40
WaitForTubes,FUNC_41
Zero,FUNC_42
NnMainLoop,FUNC_43
t,VAR_14
a,VAR_15
ipc,VAR_16
tubes,VAR_17
num_tubes,VAR_18
next_poll_tick,VAR_19
interrupt,VAR_20
dns_src_port,VAR_21
dns_tran_id,VAR_22
tcp_src_port,VAR_23
tcp_seq,VAR_24
yahoo_ip,VAR_25
wait_for_dns,VAR_26
tcp_last_recv_tick,VAR_27
dhcp_renew_interval,VAR_28
next_dhcp_renew_tick,VAR_29
now,VAR_30
call_cancel,VAR_31
state_changed,VAR_32
wait_interval,VAR_33
dns_query,VAR_34
ip,VAR_35
b,VAR_36
b,VAR_37
pkt,VAR_38
no_store,VAR_39
dns_header,VAR_40
ret_ip,VAR_41
tcp_query,VAR_42
tcp_header,VAR_43
tcp_query,VAR_44
recv_seq,VAR_45
c,VAR_46
