Accept,FUNC_0
AddRef,FUNC_1
DEFAULT_NAT_ADMIN_PORT,VAR_0
Disconnect,FUNC_2
Free,FUNC_3
INFINITE,VAR_1
LIST_DATA,FUNC_4
LIST_NUM,FUNC_5
Listen,FUNC_6
LockList,FUNC_7
NAT_ADMIN_PORT_LISTEN_INTERVAL,VAR_2
NewList,FUNC_8
NewThread,FUNC_9
NiAdminThread,VAR_3
NoticeThreadInit,FUNC_10
ReleaseList,FUNC_11
ReleaseSock,FUNC_12
ReleaseThread,FUNC_13
UnlockList,FUNC_14
Wait,FUNC_15
WaitThread,FUNC_16
WaitThreadInit,FUNC_17
ZeroMalloc,FUNC_18
NiListenThread,FUNC_19
thread,VAR_4
param,VAR_5
n,VAR_6
a,VAR_7
i,VAR_8
b,VAR_9
s,VAR_10
t,VAR_11
admin,VAR_12
a,VAR_13
