Add,FUNC_0
BinToStr,FUNC_1
Copy,FUNC_2
Delete,FUNC_3
Free,FUNC_4
GetHub,FUNC_5
InRpcPolicy,FUNC_6
LIST_DATA,FUNC_7
LIST_NUM,FUNC_8
LockList,FUNC_9
MAX_SESSION_NAME_LEN,VAR_0
MAX_SIZE,VAR_1
NewListFast,FUNC_10
NewPack,FUNC_11
PackAddInt,FUNC_12
PackGetData,FUNC_13
PackGetDataSize,FUNC_14
PackGetStr,FUNC_15
ReleaseHub,FUNC_16
ReleaseList,FUNC_17
SHA1_SIZE,VAR_2
SLog,FUNC_18
SiGetPoint,FUNC_19
StrCpy,FUNC_20
TICKET_EXPIRES,VAR_3
Tick64,FUNC_21
UnlockList,FUNC_22
ZeroMalloc,FUNC_23
SiCalledCreateTicket,FUNC_24
s,VAR_4
p,VAR_5
username,VAR_6
hubname,VAR_7
groupname,VAR_8
realusername,VAR_9
sessionname,VAR_10
policy,VAR_11
ticket,VAR_12
ticket_str,VAR_13
h,VAR_14
i,VAR_15
ret,VAR_16
t,VAR_17
o,VAR_18
t,VAR_19
t,VAR_20
