CfgAddBool,FUNC_0
CfgAddBuf,FUNC_1
CfgAddByte,FUNC_2
CfgAddInt,FUNC_3
CfgAddInt64,FUNC_4
CfgAddIp,FUNC_5
CfgAddIp32,FUNC_6
CfgAddStr,FUNC_7
CfgCreateFolder,FUNC_8
FreeBuf,FUNC_9
GSF_DISABLE_SESSION_RECONNECT,VAR_0
GetEraserCheckInterval,FUNC_10
GetGetIpThreadMaxNum,FUNC_11
GetGlobalServerFlag,FUNC_12
GetMaxConnectionsPerIp,FUNC_13
GetMaxLogSize,FUNC_14
GetMaxUnestablishedConnections,FUNC_15
GetOsInfo,FUNC_16
KToBuf,FUNC_17
Lock,FUNC_18
MAX_PUBLIC_PORT_NUM,VAR_1
MAX_SIZE,VAR_2
OSTYPE_LINUX,VAR_3
SERVER_TYPE_FARM_CONTROLLER,VAR_4
SERVER_TYPE_FARM_MEMBER,VAR_5
SERVER_TYPE_STANDALONE,VAR_6
SHA1_SIZE,VAR_7
SiGetOpenVPNAndSSTPConfig,FUNC_19
SiGetSysLogSetting,FUNC_20
SiWriteGlobalParamsCfg,FUNC_21
SiWriteTraffic,FUNC_22
StrCat,FUNC_23
StrCpy,FUNC_24
StrLen,FUNC_25
ToStr,FUNC_26
Unlock,FUNC_27
XToBuf,FUNC_28
SiWriteServerCfg,FUNC_29
f,VAR_8
s,VAR_9
b,VAR_10
c,VAR_11
params_folder,VAR_12
syslog_f,VAR_13
k,VAR_14
set,VAR_15
config,VAR_16
str,VAR_17
tmp,VAR_18
i,VAR_19
tmp2,VAR_20
