ATTRIB_STATUS_VALUE_NOT_SUPPORTED,VAR_0
CERT_HASH_PROTOCOL_SHA256,VAR_1
Debug,FUNC_0
LIST_NUM,FUNC_1
READ_USHORT,FUNC_2
Rand,FUNC_3
SSTP_ATTRIB_ENCAPSULATED_PROTOCOL_ID,VAR_2
SSTP_ENCAPSULATED_PROTOCOL_PPP,VAR_3
SSTP_MSG_CALL_CONNECT_ACK,VAR_4
SSTP_MSG_CALL_CONNECT_NAK,VAR_5
SSTP_NONCE_SIZE,VAR_6
SSTP_SERVER_STATUS_CONNECTED_PENDING,VAR_7
SSTP_SERVER_STATUS_ESTABLISHED,VAR_8
SSTP_SERVER_STATUS_REQUEST_PENGING,VAR_9
SstpAbort,FUNC_4
SstpDisconnect,FUNC_5
SstpFindAttribute,FUNC_6
SstpFreePacket,FUNC_7
SstpNewControlPacketWithAnAttribute,FUNC_8
SstpNewCryptoBindingRequestAttribute,FUNC_9
SstpNewStatusInfoAttribute,FUNC_10
SstpSendPacket,FUNC_11
SstpProcessControlPacket,FUNC_12
s,VAR_10
p,VAR_11
protocol_id,VAR_12
ret,VAR_13
ret,VAR_14
